Opposition tries in last 5 games,Tries in last 5 games,Opposition Rating,Rating,Games since last loss,Result
13,8,84.07,85.76,2,14
6,11,74.79,86.89,3,6
15,15,82.94,86.89,4,-6
15,15,84.24,85.19,1,-8
10,15,65.17,84.4,1,43
13,18,66.28,84.4,2,34
6,19,71.46,84.4,3,7
14,16,81.12,84.4,4,15
22,17,80.49,85.74,5,-23
12,18,83.49,81.17,1,0
14,12,79.77,81.1,2,-1
19,6,81.62,80.27,1,-11
8,6,70.78,79.7,1,43
11,13,78.95,79.7,2,10
16,15,87.66,80.33,3,6
15,16,85.66,82.33,4,-6
9,18,86.03,81.96,1,-6
34,18,96.57,81.67,1,11
26,14,64.53,83.67,2,31
34,18,94.57,83.67,3,-12
15,16,88.14,83.46,1,3
12,17,80.67,84.62,2,-5
7,19,72.03,85.53,1,53
13,23,80.99,83.75,2,10
10,16,81.16,84.18,3,-13
20,16,91.02,83.18,1,4
27,14,66.79,84.66,2,36
28,20,74.52,84.66,3,28
24,18,74.09,85.09,4,22
13,22,85.03,85.39,5,35
12,26,77.93,86.39,6,3
9,28,78.22,86.39,7,9
8,22,78.09,86.39,8,2
6,15,71.25,86.86,9,37
10,18,83.43,86.86,10,10
16,19,84.43,87.21,11,20
18,20,87.5,87.85,12,9
20,20,85.49,89.11,13,-9
19,20,86.56,88.05,1,5
13,14,85.41,89.2,2,4
12,10,72.56,90.12,3,47
15,14,78.01,91.17,4,11
25,14,93.58,90.12,5,7
27,15,73.66,91.17,6,43
